-- Merging decision tree log ---
manifest
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/poojaps/.gradle/caches/8.13/transforms/ff8bbe7677b7a473f808373e1f04528e/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/poojaps/.gradle/caches/8.13/transforms/ff8bbe7677b7a473f808373e1f04528e/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/a9972abfbdb2266f5a24d4618ff06c1e/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/a9972abfbdb2266f5a24d4618ff06c1e/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/481cafc921d14d400f0e657a4e58bd4c/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/481cafc921d14d400f0e657a4e58bd4c/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/636817ef7af5cf90413cf5e50c063b0e/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/636817ef7af5cf90413cf5e50c063b0e/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/82c629e96e41203361f102a7a45450bf/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/82c629e96e41203361f102a7a45450bf/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/ea36ed4191aac20138cabf87790724b4/transformed/lifecycle-viewmodel-savedstate-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/ea36ed4191aac20138cabf87790724b4/transformed/lifecycle-viewmodel-savedstate-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/3cc0706501e4dc2c413f465c17fa0430/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/3cc0706501e4dc2c413f465c17fa0430/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/e7702b9a596e4de7321c97d6e171acba/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/e7702b9a596e4de7321c97d6e171acba/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/ee678ac30b48d2a906392b8a4c05ca40/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/ee678ac30b48d2a906392b8a4c05ca40/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/1c2caa0fa292ae8e750368755429b724/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/1c2caa0fa292ae8e750368755429b724/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/7ed0229efb3f38bbf33df6cb209a4945/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/7ed0229efb3f38bbf33df6cb209a4945/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/87b92c193ef4b613dfb063382dba9d26/transformed/savedstate-1.3.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/87b92c193ef4b613dfb063382dba9d26/transformed/savedstate-1.3.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/c75b690c97857dfeba93034ca5c96ea5/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/poojaps/.gradle/caches/8.13/transforms/c75b690c97857dfeba93034ca5c96ea5/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/25b4977deaf231821abf5bd10e32c7d9/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/25b4977deaf231821abf5bd10e32c7d9/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/3e7b029916a036d1d750de47160c367a/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/3e7b029916a036d1d750de47160c367a/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/cca9ee7b413b44eb60f49088c1ccaedf/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/cca9ee7b413b44eb60f49088c1ccaedf/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/1ca6ccabc4563e9c9ea473ad51e9a1b8/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/poojaps/.gradle/caches/8.13/transforms/1ca6ccabc4563e9c9ea473ad51e9a1b8/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/368b0f356e60f1185d347906c2fb659d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/368b0f356e60f1185d347906c2fb659d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/8db4ab8279d749728ffffff259e03d18/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/9c2654766f88f5f52e26454094388dc7/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/43946a0831736420494fdb153e666874/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/43946a0831736420494fdb153e666874/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/9fffc04bde689f1b5ac8986e5997845a/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/9fffc04bde689f1b5ac8986e5997845a/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/e8a6e9541d1488bfd03c7d72ea493306/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/e8a6e9541d1488bfd03c7d72ea493306/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/b4db0890321831c27d528c8ad213ebb1/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/poojaps/.gradle/caches/8.13/transforms/b4db0890321831c27d528c8ad213ebb1/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/poojaps/.gradle/caches/8.13/transforms/55172ed140dbc8fc223e335992a4c158/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/poojaps/.gradle/caches/8.13/transforms/55172ed140dbc8fc223e335992a4c158/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/poojaps/.gradle/caches/8.13/transforms/31ce6345ddf5fcd2081c10a7ad6e7fa7/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/poojaps/.gradle/caches/8.13/transforms/31ce6345ddf5fcd2081c10a7ad6e7fa7/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/565c30e70170b417e82c58b82e319575/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/565c30e70170b417e82c58b82e319575/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/05facea53955a17694c43a0666c075c1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/05facea53955a17694c43a0666c075c1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/858b4cf81d6b88466ac483879e9cfe54/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/poojaps/.gradle/caches/8.13/transforms/d69d06413f3f74376be1c2e958002897/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/poojaps/.gradle/caches/8.13/transforms/d69d06413f3f74376be1c2e958002897/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/bd2a0ac8b7d44f43ecad7b07aefa2f9d/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/poojaps/.gradle/caches/8.13/transforms/bd2a0ac8b7d44f43ecad7b07aefa2f9d/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/0690f8439b804df67ba71edfbc840821/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/0690f8439b804df67ba71edfbc840821/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/20690578339ed4cc6f8b334bdf73a807/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/20690578339ed4cc6f8b334bdf73a807/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/304a576865dc2780043dd5359355a2de/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/fd078fab1bab487b3e5e52d9561c706b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/fd078fab1bab487b3e5e52d9561c706b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/8bbb1a857dbed938b8fcf31f4c80ea26/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/8bbb1a857dbed938b8fcf31f4c80ea26/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] /Users/poojaps/.gradle/caches/8.13/transforms/63a284856e4152b9635c76247e8a5b5b/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] /Users/poojaps/.gradle/caches/8.13/transforms/63a284856e4152b9635c76247e8a5b5b/transformed/fragment-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/46b2da02b15a089ab045ee8a8918bedb/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/46b2da02b15a089ab045ee8a8918bedb/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/6ee746d7b9ee2a4319178e8e8827711a/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/6ee746d7b9ee2a4319178e8e8827711a/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/085252ab199a21221fc2dad7605ecc3d/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/poojaps/.gradle/caches/8.13/transforms/085252ab199a21221fc2dad7605ecc3d/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/poojaps/.gradle/caches/8.13/transforms/fce34711107fdc00a47b99f89279bbde/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/poojaps/.gradle/caches/8.13/transforms/fce34711107fdc00a47b99f89279bbde/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/poojaps/.gradle/caches/8.13/transforms/b25a2ea0c304cc128aa072bb3e98ef7a/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/poojaps/.gradle/caches/8.13/transforms/b25a2ea0c304cc128aa072bb3e98ef7a/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/b0283f4378bf680a7b8f166d8688a5dd/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/b0283f4378bf680a7b8f166d8688a5dd/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/fa99daf600f22229835f28abe1f328c0/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/fa99daf600f22229835f28abe1f328c0/transformed/ui-test-manifest-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/poojaps/.gradle/caches/8.13/transforms/a6ee54f482e3102e7f304f9b620cb167/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/poojaps/.gradle/caches/8.13/transforms/a6ee54f482e3102e7f304f9b620cb167/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/poojaps/.gradle/caches/8.13/transforms/467fa1f565ba935a152182cc4b2b7a2f/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/poojaps/.gradle/caches/8.13/transforms/467fa1f565ba935a152182cc4b2b7a2f/transformed/activity-compose-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/ef6ac5ba107972c4010ddf8cb29bae81/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
